#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
24340,ŽOdŒ§,ŽOdŒS,,ŽOdŒS,,,,,,,,,,,,,,,,
24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,ŽOdŒSŒÔ–ì’¬,,,,,,,,,,,,,,,,
24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,ŽOdŒS’©“ú’¬,,,,,,,,,,,,,,,,
24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,ŽOdŒSì‰z’¬,,,,,,,,,,,,,,,,
24440,ŽOdŒ§,‘½‹CŒS,,‘½‹CŒS,,,,,,,,,,,,,,,,
24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,‘½‹CŒS‘½‹C’¬,,,,,,,,,,,,,,,,
24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,‘½‹CŒS–¾˜a’¬,,,,,,,,,,,,,,,,
24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,‘½‹CŒS‘å‘ä’¬,,,,,,,,,,,,,,,,
24460,ŽOdŒ§,“x‰ïŒS,,“x‰ïŒS,,,,,,,,,,,,,,,,
24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,“x‰ïŒS‹Êé’¬,,,,,,,,,,,,,,,,
24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,“x‰ïŒS“x‰ï’¬,,,,,,,,,,,,,,,,
24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,“x‰ïŒS‘å‹I’¬,,,,,,,,,,,,,,,,
24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,“x‰ïŒS“ìˆÉ¨’¬,,,,,,,,,,,,,,,,
24540,ŽOdŒ§,–k–´˜KŒS,,–k–´˜KŒS,,,,,,,,,,,,,,,,
24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,–k–´˜KŒS‹I–k’¬,,,,,,,,,,,,,,,,
24560,ŽOdŒ§,“ì–´˜KŒS,,“ì–´˜KŒS,,,,,,,,,,,,,,,,
24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,“ì–´˜KŒSŒä•l’¬,,,,,,,,,,,,,,,,
24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,“ì–´˜KŒS‹I•ó’¬,,,,,,,,,,,,,,,,
25201,Ž ‰êŒ§,,‘å’ÃŽs,‘å’ÃŽs,,,,,,,,,,,,,,,,
25202,Ž ‰êŒ§,,•FªŽs,•FªŽs,,,,,,,,,,,,,,,,
25203,Ž ‰êŒ§,,’·•lŽs,’·•lŽs,,,,,,,,,,,,,,,,
25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,‹ß]”ª”¦Žs,,,,,,,,,,,,,,,,
25206,Ž ‰êŒ§,,‘’ÃŽs,‘’ÃŽs,,,,,,,,,,,,,,,,
25207,Ž ‰êŒ§,,ŽçŽRŽs,ŽçŽRŽs,,,,,,,,,,,,,,,,
25208,Ž ‰êŒ§,,ŒI“ŒŽs,ŒI“ŒŽs,,,,,,,,,,,,,,,,
25209,Ž ‰êŒ§,,b‰êŽs,b‰êŽs,,,,,,,,,,,,,,,,
25210,Ž ‰êŒ§,,–ìFŽs,–ìFŽs,,,,,,,,,,,,,,,,
25211,Ž ‰êŒ§,,ŒÎ“ìŽs,ŒÎ“ìŽs,,,,,,,,,,,,,,,,
25212,Ž ‰êŒ§,,‚“‡Žs,‚“‡Žs,,,,,,,,,,,,,,,,
25213,Ž ‰êŒ§,,“Œ‹ß]Žs,“Œ‹ß]Žs,,,,,,,,,,,,,,,,
25214,Ž ‰êŒ§,,•ÄŒ´Žs,•ÄŒ´Žs,,,,,,,,,,,,,,,,
25380,Ž ‰êŒ§,Š—¶ŒS,,Š—¶ŒS,,,,,,,,,,,,,,,,
25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,Š—¶ŒSˆÀ“y’¬,,,,,,,,,,,,,,,,
25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,Š—¶ŒS“ú–ì’¬,,,,,,,,,,,,,,,,
25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,Š—¶ŒS—³‰¤’¬,,,,,,,,,,,,,,,,
25420,Ž ‰êŒ§,ˆ¤’mŒS,,ˆ¤’mŒS,,,,,,,,,,,,,,,,
25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,ˆ¤’mŒSˆ¤‘‘’¬,,,,,,,,,,,,,,,,
25440,Ž ‰êŒ§,Œ¢ãŒS,,Œ¢ãŒS,,,,,,,,,,,,,,,,
25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,Œ¢ãŒS–L‹½’¬,,,,,,,,,,,,,,,,
25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,Œ¢ãŒSb—Ç’¬,,,,,,,,,,,,,,,,
25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,Œ¢ãŒS‘½‰ê’¬,,,,,,,,,,,,,,,,
25480,Ž ‰êŒ§,“ŒóˆäŒS,,“ŒóˆäŒS,,,,,,,,,,,,,,,,
25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,“ŒóˆäŒSŒÕ•P’¬,,,,,,,,,,,,,,,,
25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,“ŒóˆäŒSŒÎ–k’¬,,,,,,,,,,,,,,,,
25500,Ž ‰êŒ§,ˆÉŒS,,ˆÉŒS,,,,,,,,,,,,,,,,
25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,ˆÉŒS‚ŒŽ’¬,,,,,,,,,,,,,,,,
25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,ˆÉŒS–Ø”V–{’¬,,,,,,,,,,,,,,,,
25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,ˆÉŒS—]Œà’¬,,,,,,,,,,,,,,,,
25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,ˆÉŒS¼óˆä’¬,,,,,,,,,,,,,,,,
26100,‹ž“s•{,‹ž“sŽs,,‹ž“sŽs,,,,,,,,,,,,,,,,
26101,‹ž“s•{,‹ž“sŽs,–k‹æ,‹ž“sŽs–k‹æ,,,,,,,,,,,,,,,,
26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,‹ž“sŽsã‹ž‹æ,,,,,,,,,,,,,,,,
26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,‹ž“sŽs¶‹ž‹æ,,,,,,,,,,,,,,,,
26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,‹ž“sŽs’†‹ž‹æ,,,,,,,,,,,,,,,,
26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,‹ž“sŽs“ŒŽR‹æ,,,,,,,,,,,,,,,,
26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,‹ž“sŽs‰º‹ž‹æ,,,,,,,,,,,,,,,,
26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,‹ž“sŽs“ì‹æ,,,,,,,,,,,,,,,,
26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,‹ž“sŽs‰E‹ž‹æ,,,,,,,,,,,,,,,,
26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,‹ž“sŽs•šŒ©‹æ,,,,,,,,,,,,,,,,
26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,‹ž“sŽsŽR‰È‹æ,,,,,,,,,,,,,,,,
26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,‹ž“sŽs¼‹ž‹æ,,,,,,,,,,,,,,,,
26201,‹ž“s•{,,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs,,,,,,,,,,,,,,,,
26202,‹ž“s•{,,•‘’ßŽs,•‘’ßŽs,,,,,,,,,,,,,,,,
26203,‹ž“s•{,,ˆ»•”Žs,ˆ»•”Žs,,,,,,,,,,,,,,,,
26204,‹ž“s•{,,‰FŽ¡Žs,‰FŽ¡Žs,,,,,,,,,,,,,,,,
26205,‹ž“s•{,,‹{’ÃŽs,‹{’ÃŽs,,,,,,,,,,,,,,,,
26206,‹ž“s•{,,‹T‰ªŽs,‹T‰ªŽs,,,,,,,,,,,,,,,,
26207,‹ž“s•{,,é—zŽs,é—zŽs,,,,,,,,,,,,,,,,
26208,‹ž“s•{,,Œü“úŽs,Œü“úŽs,,,,,,,,,,,,,,,,
26209,‹ž“s•{,,’·‰ª‹žŽs,’·‰ª‹žŽs,,,,,,,,,,,,,,,,
26210,‹ž“s•{,,”ª”¦Žs,”ª”¦Žs,,,,,,,,,,,,,,,,
26211,‹ž“s•{,,‹ž“c•ÓŽs,‹ž“c•ÓŽs,,,,,,,,,,,,,,,,
26212,‹ž“s•{,,‹ž’OŒãŽs,‹ž’OŒãŽs,,,,,,,,,,,,,,,,
26213,‹ž“s•{,,“ì’OŽs,“ì’OŽs,,,,,,,,,,,,,,,,
26214,‹ž“s•{,,–Ø’ÃìŽs,–Ø’ÃìŽs,,,,,,,,,,,,,,,,
26300,‹ž“s•{,‰³ŒPŒS,,‰³ŒPŒS,,,,,,,,,,,,,,,,
26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,‰³ŒPŒS‘åŽRè’¬,,,,,,,,,,,,,,,,
26320,‹ž“s•{,‹v¢ŒS,,‹v¢ŒS,,,,,,,,,,,,,,,,
26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,‹v¢ŒS‹vŒäŽR’¬,,,,,,,,,,,,,,,,
26340,‹ž“s•{,’ÔŠìŒS,,’ÔŠìŒS,,,,,,,,,,,,,,,,
26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,’ÔŠìŒSˆäŽè’¬,,,,,,,,,,,,,,,,
26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,’ÔŠìŒS‰FŽ¡“cŒ´’¬,,,,,,,,,,,,,,,,
26360,‹ž“s•{,‘ŠŠyŒS,,‘ŠŠyŒS,,,,,,,,,,,,,,,,
26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,‘ŠŠyŒSŠ}’u’¬,,,,,,,,,,,,,,,,
26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,‘ŠŠyŒS˜a‘©’¬,,,,,,,,,,,,,,,,
26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,‘ŠŠyŒS¸‰Ø’¬,,,,,,,,,,,,,,,,
26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,‘ŠŠyŒS“ìŽRé‘º,,,,,,,,,,,,,,,,
26400,‹ž“s•{,‘DˆäŒS,,‘DˆäŒS,,,,,,,,,,,,,,,,
26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,‘DˆäŒS‹ž’O”g’¬,,,,,,,,,,,,,,,,
26460,‹ž“s•{,—^ŽÓŒS,,—^ŽÓŒS,,,,,,,,,,,,,,,,
26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,—^ŽÓŒSˆÉª’¬,,,,,,,,,,,,,,,,
26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,—^ŽÓŒS—^ŽÓ–ì’¬,,,,,,,,,,,,,,,,
27100,‘åã•{,‘åãŽs,,‘åãŽs,,,,,,,,,,,,,,,,
27102,‘åã•{,‘åãŽs,“s“‡‹æ,‘åãŽs“s“‡‹æ,,,,,,,,,,,,,,,,
27103,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,‘åãŽs•Ÿ“‡‹æ,,,,,,,,,,,,,,,,
27104,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,‘åãŽsŸ‰Ô‹æ,,,,,,,,,,,,,,,,
27106,‘åã•{,‘åãŽs,¼‹æ,‘åãŽs¼‹æ,,,,,,,,,,,,,,,,
27107,‘åã•{,‘åãŽs,`‹æ,‘åãŽs`‹æ,,,,,,,,,,,,,,,,
27108,‘åã•{,‘åãŽs,‘å³‹æ,‘åãŽs‘å³‹æ,,,,,,,,,,,,,,,,
27109,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,‘åãŽs“V‰¤Ž›‹æ,,,,,,,,,,,,,,,,
27111,‘åã•{,‘åãŽs,˜Q‘¬‹æ,‘åãŽs˜Q‘¬‹æ,,,,,,,,,,,,,,,,
27113,‘åã•{,‘åãŽs,¼—„ì‹æ,‘åãŽs¼—„ì‹æ,,,,,,,,,,,,,,,,
27114,‘åã•{,‘åãŽs,“Œ—„ì‹æ,‘åãŽs“Œ—„ì‹æ,,,,,,,,,,,,,,,,
27115,‘åã•{,‘åãŽs,“Œ¬‹æ,‘åãŽs“Œ¬‹æ,,,,,,,,,,,,,,,,
27116,‘åã•{,‘åãŽs,¶–ì‹æ,‘åãŽs¶–ì‹æ,,,,,,,,,,,,,,,,
27117,‘åã•{,‘åãŽs,ˆ®‹æ,‘åãŽsˆ®‹æ,,,,,,,,,,,,,,,,
27118,‘åã•{,‘åãŽs,é“Œ‹æ,‘åãŽsé“Œ‹æ,,,,,,,,,,,,,,,,
27119,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,‘åãŽsˆ¢”{–ì‹æ,,,,,,,,,,,,,,,,
27120,‘åã•{,‘åãŽs,Z‹g‹æ,‘åãŽsZ‹g‹æ,,,,,,,,,,,,,,,,
27121,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,‘åãŽs“ŒZ‹g‹æ,,,,,,,,,,,,,,,,
27122,‘åã•{,‘åãŽs,¼¬‹æ,‘åãŽs¼¬‹æ,,,,,,,,,,,,,,,,
27123,‘åã•{,‘åãŽs,—„ì‹æ,‘åãŽs—„ì‹æ,,,,,,,,,,,,,,,,
27124,‘åã•{,‘åãŽs,’ßŒ©‹æ,‘åãŽs’ßŒ©‹æ,,,,,,,,,,,,,,,,
27125,‘åã•{,‘åãŽs,Z”V]‹æ,‘åãŽsZ”V]‹æ,,,,,,,,,,,,,,,,
27126,‘åã•{,‘åãŽs,•½–ì‹æ,‘åãŽs•½–ì‹æ,,,,,,,,,,,,,,,,
27127,‘åã•{,‘åãŽs,–k‹æ,‘åãŽs–k‹æ,,,,,,,,,,,,,,,,
27128,‘åã•{,‘åãŽs,’†‰›‹æ,‘åãŽs’†‰›‹æ,,,,,,,,,,,,,,,,
27140,‘åã•{,äŽs,,äŽs,,,,,,,,,,,,,,,,
27141,‘åã•{,äŽs,ä‹æ,äŽsä‹æ,,,,,,,,,,,,,,,,
27142,‘åã•{,äŽs,’†‹æ,äŽs’†‹æ,,,,,,,,,,,,,,,,
27143,‘åã•{,äŽs,“Œ‹æ,äŽs“Œ‹æ,,,,,,,,,,,,,,,,
27144,‘åã•{,äŽs,¼‹æ,äŽs¼‹æ,,,,,,,,,,,,,,,,
27145,‘åã•{,äŽs,“ì‹æ,äŽs“ì‹æ,,,,,,,,,,,,,,,,
27146,‘åã•{,äŽs,–k‹æ,äŽs–k‹æ,,,,,,,,,,,,,,,,
27147,‘åã•{,äŽs,”üŒ´‹æ,äŽs”üŒ´‹æ,,,,,,,,,,,,,,,,
27202,‘åã•{,,ŠÝ˜a“cŽs,ŠÝ˜a“cŽs,,,,,,,,,,,,,,,,
27203,‘åã•{,,–L’†Žs,–L’†Žs,,,,,,,,,,,,,,,,
27204,‘åã•{,,’r“cŽs,’r“cŽs,,,,,,,,,,,,,,,,
27205,‘åã•{,,“cŽs,“cŽs,,,,,,,,,,,,,,,,
27206,‘åã•{,,ò‘å’ÃŽs,ò‘å’ÃŽs,,,,,,,,,,,,,,,,
27207,‘åã•{,,‚’ÎŽs,‚’ÎŽs,,,,,,,,,,,,,,,,
27208,‘åã•{,,ŠL’ËŽs,ŠL’ËŽs,,,,,,,,,,,,,,,,
27209,‘åã•{,,ŽçŒûŽs,ŽçŒûŽs,,,,,,,,,,,,,,,,
27210,‘åã•{,,–‡•ûŽs,–‡•ûŽs,,,,,,,,,,,,,,,,
27211,‘åã•{,,ˆï–ØŽs,ˆï–ØŽs,,,,,,,,,,,,,,,,
27212,‘åã•{,,”ª”öŽs,”ª”öŽs,,,,,,,,,,,,,,,,
27213,‘åã•{,,ò²–ìŽs,ò²–ìŽs,,,,,,,,,,,,,,,,
27214,‘åã•{,,•x“c—ÑŽs,•x“c—ÑŽs,,,,,,,,,,,,,,,,
27215,‘åã•{,,Q‰®ìŽs,Q‰®ìŽs,,,,,,,,,,,,,,,,
27216,‘åã•{,,‰Í“à’·–ìŽs,‰Í“à’·–ìŽs,,,,,,,,,,,,,,,,
27217,‘åã•{,,¼Œ´Žs,¼Œ´Žs,,,,,,,,,,,,,,,,
27218,‘åã•{,,‘å“ŒŽs,‘å“ŒŽs,,,,,,,,,,,,,,,,
27219,‘åã•{,,˜aòŽs,˜aòŽs,,,,,,,,,,,,,,,,
27220,‘åã•{,,–¥–ÊŽs,–¥–ÊŽs,,,,,,,,,,,,,,,,
27221,‘åã•{,,”Œ´Žs,”Œ´Žs,,,,,,,,,,,,,,,,
27222,‘åã•{,,‰H‰g–ìŽs,‰H‰g–ìŽs,,,,,,,,,,,,,,,,
27223,‘åã•{,,–å^Žs,–å^Žs,,,,,,,,,,,,,,,,
27224,‘åã•{,,Û’ÃŽs,Û’ÃŽs,,,,,,,,,,,,,,,,
27225,‘åã•{,,‚ÎŽs,‚ÎŽs,,,,,,,,,,,,,,,,
27226,‘åã•{,,“¡ˆäŽ›Žs,“¡ˆäŽ›Žs,,,,,,,,,,,,,,,,
27227,‘åã•{,,“Œ‘åãŽs,“Œ‘åãŽs,,,,,,,,,,,,,,,,
27228,‘åã•{,,ò“ìŽs,ò“ìŽs,,,,,,,,,,,,,,,,
27229,‘åã•{,,ŽlžŠ“ëŽs,ŽlžŠ“ëŽs,,,,,,,,,,,,,,,,
27230,‘åã•{,,Œð–ìŽs,Œð–ìŽs,,,,,,,,,,,,,,,,
27231,‘åã•{,,‘åã‹·ŽRŽs,‘åã‹·ŽRŽs,,,,,,,,,,,,,,,,
27232,‘åã•{,,ã“ìŽs,ã“ìŽs,,,,,,,,,,,,,,,,
27300,‘åã•{,ŽO“‡ŒS,,ŽO“‡ŒS,,,,,,,,,,,,,,,,
27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,ŽO“‡ŒS“‡–{’¬,,,,,,,,,,,,,,,,
27320,‘åã•{,–L”\ŒS,,–L”\ŒS,,,,,,,,,,,,,,,,
27321,‘åã•{,–L”\ŒS,–L”\’¬,–L”\ŒS–L”\’¬,,,,,,,,,,,,,,,,
27322,‘åã•{,–L”\ŒS,”\¨’¬,–L”\ŒS”\¨’¬,,,,,,,,,,,,,,,,
27340,‘åã•{,ò–kŒS,,ò–kŒS,,,,,,,,,,,,,,,,
27341,‘åã•{,ò–kŒS,’‰‰ª’¬,ò–kŒS’‰‰ª’¬,,,,,,,,,,,,,,,,
27360,‘åã•{,ò“ìŒS,,ò“ìŒS,,,,,,,,,,,,,,,,
27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,ò“ìŒSŒFŽæ’¬,,,,,,,,,,,,,,,,
27362,‘åã•{,ò“ìŒS,“cK’¬,ò“ìŒS“cK’¬,,,,,,,,,,,,,,,,
27366,‘åã•{,ò“ìŒS,–¦’¬,ò“ìŒS–¦’¬,,,,,,,,,,,,,,,,
27380,‘åã•{,“ì‰Í“àŒS,,“ì‰Í“àŒS,,,,,,,,,,,,,,,,
27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,“ì‰Í“àŒS‘¾Žq’¬,,,,,,,,,,,,,,,,
27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,“ì‰Í“àŒS‰Í“ì’¬,,,,,,,,,,,,,,,,
27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,“ì‰Í“àŒSç‘Ôã‘º,,,,,,,,,,,,,,,,
28100,•ºŒÉŒ§,_ŒËŽs,,_ŒËŽs,,,,,,,,,,,,,,,,
28101,•ºŒÉŒ§,_ŒËŽs,“Œ“å‹æ,_ŒËŽs“Œ“å‹æ,,,,,,,,,,,,,,,,
28102,•ºŒÉŒ§,_ŒËŽs,“å‹æ,_ŒËŽs“å‹æ,,,,,,,,,,,,,,,,
28105,•ºŒÉŒ§,_ŒËŽs,•ºŒÉ‹æ,_ŒËŽs•ºŒÉ‹æ,,,,,,,,,,,,,,,,
28106,•ºŒÉŒ§,_ŒËŽs,’·“c‹æ,_ŒËŽs’·“c‹æ,,,,,,,,,,,,,,,,
28107,•ºŒÉŒ§,_ŒËŽs,{–‹æ,_ŒËŽs{–‹æ,,,,,,,,,,,,,,,,
28108,•ºŒÉŒ§,_ŒËŽs,‚…‹æ,_ŒËŽs‚…‹æ,,,,,,,,,,,,,,,,
28109,•ºŒÉŒ§,_ŒËŽs,–k‹æ,_ŒËŽs–k‹æ,,,,,,,,,,,,,,,,
28110,•ºŒÉŒ§,_ŒËŽs,’†‰›‹æ,_ŒËŽs’†‰›‹æ,,,,,,,,,,,,,,,,
28111,•ºŒÉŒ§,_ŒËŽs,¼‹æ,_ŒËŽs¼‹æ,,,,,,,,,,,,,,,,
28201,•ºŒÉŒ§,,•P˜HŽs,•P˜HŽs,,,,,,,,,,,,,,,,
28202,•ºŒÉŒ§,,“òèŽs,“òèŽs,,,,,,,,,,,,,,,,
28203,•ºŒÉŒ§,,–¾ÎŽs,–¾ÎŽs,,,,,,,,,,,,,,,,
28204,•ºŒÉŒ§,,¼‹{Žs,¼‹{Žs,,,,,,,,,,,,,,,,
28205,•ºŒÉŒ§,,F–{Žs,F–{Žs,,,,,,,,,,,,,,,,
28206,•ºŒÉŒ§,,ˆ°‰®Žs,ˆ°‰®Žs,,,,,,,,,,,,,,,,
28207,•ºŒÉŒ§,,ˆÉ’OŽs,ˆÉ’OŽs,,,,,,,,,,,,,,,,
28208,•ºŒÉŒ§,,‘Š¶Žs,‘Š¶Žs,,,,,,,,,,,,,,,,
28209,•ºŒÉŒ§,,–L‰ªŽs,–L‰ªŽs,,,,,,,,,,,,,,,,
28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,‰ÁŒÃìŽs,,,,,,,,,,,,,,,,
28212,•ºŒÉŒ§,,Ô•äŽs,Ô•äŽs,,,,,,,,,,,,,,,,
28213,•ºŒÉŒ§,,¼˜eŽs,¼˜eŽs,,,,,,,,,,,,,,,,
28214,•ºŒÉŒ§,,•ó’ËŽs,•ó’ËŽs,,,,,,,,,,,,,,,,
28215,•ºŒÉŒ§,,ŽO–ØŽs,ŽO–ØŽs,,,,,,,,,,,,,,,,
28216,•ºŒÉŒ§,,‚»Žs,‚»Žs,,,,,,,,,,,,,,,,
28217,•ºŒÉŒ§,,ì¼Žs,ì¼Žs,,,,,,,,,,,,,,,,
28218,•ºŒÉŒ§,,¬–ìŽs,¬–ìŽs,,,,,,,,,,,,,,,,
28219,•ºŒÉŒ§,,ŽO“cŽs,ŽO“cŽs,,,,,,,,,,,,,,,,
28220,•ºŒÉŒ§,,‰Á¼Žs,‰Á¼Žs,,,,,,,,,,,,,,,,
28221,•ºŒÉŒ§,,ŽÂŽRŽs,ŽÂŽRŽs,,,,,,,,,,,,,,,,
28222,•ºŒÉŒ§,,—{•ƒŽs,—{•ƒŽs,,,,,,,,,,,,,,,,
28223,•ºŒÉŒ§,,’O”gŽs,’O”gŽs,,,,,,,,,,,,,,,,
28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,“ì‚ ‚í‚¶Žs,,,,,,,,,,,,,,,,
28225,•ºŒÉŒ§,,’©—ˆŽs,’©—ˆŽs,,,,,,,,,,,,,,,,
28226,•ºŒÉŒ§,,’W˜HŽs,’W˜HŽs,,,,,,,,,,,,,,,,
28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,Ž³ˆ¾Žs,,,,,,,,,,,,,,,,
28228,•ºŒÉŒ§,,‰Á“ŒŽs,‰Á“ŒŽs,,,,,,,,,,,,,,,,
28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,‚½‚Â‚ÌŽs,,,,,,,,,,,,,,,,
28300,•ºŒÉŒ§,ì•ÓŒS,,ì•ÓŒS,,,,,,,,,,,,,,,,
28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,ì•ÓŒS’––¼ì’¬,,,,,,,,,,,,,,,,
28360,•ºŒÉŒ§,‘½‰ÂŒS,,‘½‰ÂŒS,,,,,,,,,,,,,,,,
28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,‘½‰ÂŒS‘½‰Â’¬,,,,,,,,,,,,,,,,
28380,•ºŒÉŒ§,‰ÁŒÃŒS,,‰ÁŒÃŒS,,,,,,,,,,,,,,,,
28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,‰ÁŒÃŒSˆî”ü’¬,,,,,,,,,,,,,,,,
28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,‰ÁŒÃŒS”d–’¬,,,,,,,,,,,,,,,,
28440,•ºŒÉŒ§,_èŒS,,_èŒS,,,,,,,,,,,,,,,,
28442,•ºŒÉŒ§,_èŒS,Žsì’¬,_èŒSŽsì’¬,,,,,,,,,,,,,,,,
28443,•ºŒÉŒ§,_èŒS,•Ÿè’¬,_èŒS•Ÿè’¬,,,,,,,,,,,,,,,,
28446,•ºŒÉŒ§,_èŒS,_‰Í’¬,_èŒS_‰Í’¬,,,,,,,,,,,,,,,,
28460,•ºŒÉŒ§,—K•ÛŒS,,—K•ÛŒS,,,,,,,,,,,,,,,,
28464,•ºŒÉŒ§,—K•ÛŒS,‘¾Žq’¬,—K•ÛŒS‘¾Žq’¬,,,,,,,,,,,,,,,,
28480,•ºŒÉŒ§,Ô•äŒS,,Ô•äŒS,,,,,,,,,,,,,,,,
28481,•ºŒÉŒ§,Ô•äŒS,ãŒS’¬,Ô•äŒSãŒS’¬,,,,,,,,,,,,,,,,
28500,•ºŒÉŒ§,²—pŒS,,²—pŒS,,,,,,,,,,,,,,,,
28501,•ºŒÉŒ§,²—pŒS,²—p’¬,²—pŒS²—p’¬,,,,,,,,,,,,,,,,
28580,•ºŒÉŒ§,”ü•ûŒS,,”ü•ûŒS,,,,,,,,,,,,,,,,
28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,”ü•ûŒS”ü’¬,,,,,,,,,,,,,,,,
28586,•ºŒÉŒ§,”ü•ûŒS,V‰·ò’¬,”ü•ûŒSV‰·ò’¬,,,,,,,,,,,,,,,,
29201,“Þ—ÇŒ§,,“Þ—ÇŽs,“Þ—ÇŽs,,,,,,,,,,,,,,,,
29202,“Þ—ÇŒ§,,‘å˜a‚“cŽs,‘å˜a‚“cŽs,,,,,,,,,,,,,,,,
29203,“Þ—ÇŒ§,,‘å˜aŒSŽRŽs,‘å˜aŒSŽRŽs,,,,,,,,,,,,,,,,
